"","labo","molecule","marque","dosage","UCD","DDD","nb_jour_traitement","designation","prix"
"1","LILLY FRANCE SAS","TADALAFIL","CIALIS ON DEMAND",10,4,10,4,"CIALIS 10MG COMPRIME 4",60.47
"2","MEDIWIN LIMITED","TADALAFIL","CIALIS ON DEMAND",10,4,10,4,"CIALIS 10MG COMPRIME 4 AIP MEDIWIN LIMITED",61.09
"3","LILLY FRANCE SAS","TADALAFIL","CIALIS ON DEMAND",20,4,10,8,"CIALIS 20MG COMPRIME 4",59.4
"4","MEDIWIN LIMITED","TADALAFIL","CIALIS ON DEMAND",20,4,10,8,"CIALIS 20MG COMPRIME 4 AIP MEDIWIN LIMITED",56.74
"5","LILLY FRANCE SAS","TADALAFIL","CIALIS ON DEMAND",20,8,10,16,"CIALIS 20MG COMPRIME 8",95.32
"6","LILLY FRANCE SAS","TADALAFIL","CIALIS ONCE A DAY",2.5,28,10,7,"CIALIS 2MG5 COMPRIME 28",101.48
"7","LILLY FRANCE SAS","TADALAFIL","CIALIS ONCE A DAY",5,28,10,14,"CIALIS 5MG COMPRIME 28",92.11
"8","BAYER SANTE","VARDENAFIL","LEVITRA",10,4,10,4,"LEVITRA 10MG COMPRIME 4",32.86
"9","BAYER SANTE","VARDENAFIL","LEVITRA",10,8,10,8,"LEVITRA 10MG COMPRIME 8",55.17
"10","BAYER SANTE","VARDENAFIL","LEVITRA",10,4,10,4,"LEVITRA 10MG COMPRIME ORODISPERSIBLE 4",30.1
"11","BAYER SANTE","VARDENAFIL","LEVITRA",10,8,10,8,"LEVITRA 10MG COMPRIME ORODISPERSIBLE 8",51.74
"12","BAYER SANTE","VARDENAFIL","LEVITRA",20,12,10,24,"LEVITRA 20MG COMPRIME 12",116.01
"13","BAYER SANTE","VARDENAFIL","LEVITRA",20,20,10,40,"LEVITRA 20MG COMPRIME 20",171.17
"14","BAYER SANTE","VARDENAFIL","LEVITRA",20,4,10,8,"LEVITRA 20MG COMPRIME 4",50.62
"15","BAYER SANTE","VARDENAFIL","LEVITRA",20,8,10,16,"LEVITRA 20MG COMPRIME 8",92.58
"16","BAYER SANTE","VARDENAFIL","LEVITRA",5,4,10,2,"LEVITRA 5MG COMPRIME 4",31.55
"17","ACCORD HEALTHCARE","SILDENAFIL","SILDENAFIL Gx",100,4,50,8,"SILDENAFIL ACCORD 100MG COMPRIME 4",14.9
"18","ACCORD HEALTHCARE","SILDENAFIL","SILDENAFIL Gx",100,8,50,16,"SILDENAFIL ACCORD 100MG COMPRIME 8",25.61
"19","ACCORD HEALTHCARE","SILDENAFIL","SILDENAFIL Gx",25,4,50,2,"SILDENAFIL ACCORD 25MG COMPRIME 4",NA
"20","ACCORD HEALTHCARE","SILDENAFIL","SILDENAFIL Gx",25,8,50,4,"SILDENAFIL ACCORD 25MG COMPRIME 8",14
"21","ACCORD HEALTHCARE","SILDENAFIL","SILDENAFIL Gx",50,4,50,4,"SILDENAFIL ACCORD 50MG COMPRIME 4",13.03
"22","ACCORD HEALTHCARE","SILDENAFIL","SILDENAFIL Gx",50,8,50,8,"SILDENAFIL ACCORD 50MG COMPRIME 8",22.36
"23","ACTAVIS","SILDENAFIL","SILDENAFIL Gx",100,4,50,8,"SILDENAFIL ACTAVIS 100MG COMPRIME 4",33.52
"24","ACTAVIS","SILDENAFIL","SILDENAFIL Gx",100,8,50,16,"SILDENAFIL ACTAVIS 100MG COMPRIME 8",48.34
"25","ACTAVIS","SILDENAFIL","SILDENAFIL Gx",50,4,50,4,"SILDENAFIL ACTAVIS 50MG COMPRIME 4",21.87
"26","ACTAVIS","SILDENAFIL","SILDENAFIL Gx",50,8,50,8,"SILDENAFIL ACTAVIS 50MG COMPRIME 8",30.65
"27","BIOGARAN","SILDENAFIL","SILDENAFIL Gx",100,12,50,24,"SILDENAFIL BIOGARAN 100MG COMPRIME 12",55.21
"28","BIOGARAN","SILDENAFIL","SILDENAFIL Gx",100,4,50,8,"SILDENAFIL BIOGARAN 100MG COMPRIME 4",25.96
