village;zone;caste;pathway;gender;age;proprety;nb_room;nb_bed;w_linked;centrale;w_source;score_w_equip;score_e_equip
Thame;Khumbu;Sherpa;5;female;45-59;Propriétaire;9;9;Oui;Khumbu Bijuli Electricity;Tchhuchembo;4;7
Thame;Khumbu;Sherpa;1;female;45-59;Propriétaire;27;55;Oui;Khumbu Bijuli Electricity;Chhumutse;4;16
Thame;Khumbu;Rai;1;female;15-29;Locataire;13;24;Oui;Khumbu Bijuli Electricity;Chhumutse;4;10
Thame;Khumbu;Sherpa;1;male;45-59;Locataire;8;14;Oui;Khumbu Bijuli Electricity;;4;14
Thame;Khumbu;Sherpa;1;female;45-59;Propriétaire;8;16;Oui;Khumbu Bijuli Electricity;Chhumutse;4;13
Thame;Khumbu;Sherpa;1;male;30-44;Propriétaire;8;16;Oui;Khumbu Bijuli Electricity;Chhumutse;4;12
Thamo;Khumbu;Sherpa;1;male;45-59;Propriétaire;8;16;Oui;Khumbu Bijuli Electricity;;4;9
Thamo;Khumbu;Sherpa;1;female;45-59;Propriétaire;9;18;Oui;Khumbu Bijuli Electricity;Thamoteng;4;9
Thamo;Khumbu;Sherpa;1;female;45-59;Propriétaire;5;9;Oui;Khumbu Bijuli Electricity;Thamoteng;3;12
Mende;Khumbu;Tamang;5;male;45-59;Locataire;20;40;Oui;Khumbu Bijuli Electricity;Gendukpa;4;14
Kharikhola;Solu;Magar;1;;;Propriétaire;10;20;Oui;Kharikhola Old Plant;Helku Khola;4;2
Khunde;Khumbu;Sherpa;1;female;45-59;Propriétaire;8;16;Non;Khumbu Bijuli Electricity;Les 3 sources;0;9
Khunde;Khumbu;Sherpa;1;male;45-59;Propriétaire;6;12;;Khumbu Bijuli Electricity;Menkhang Chhuwa;4;7
Kharikhola;Solu;Sherpa;1;;;Propriétaire;9;24;Oui;Kharikhola Old Plant;Ghatte Khola_Sikli khola;4;2
Kharikhola;Solu;Magar;1;;;Propriétaire;4;8;Oui;Kharikhola Old Plant;Ghatte Khola_Sikli khola;4;2
Namche;Khumbu;Rai;2;male;15-29;Locataire;26;52;Oui;Khumbu Bijuli Electricity;Namche Khane pani Sanshthan;4;10
Namche;Khumbu;Sherpa;1;male;45-59;Propriétaire;22;44;Oui;Khumbu Bijuli Electricity;Namche Khane pani Sanshthan;4;10
